0 info it worked if it ends with ok
2019 silly addNameRange     '4.2.1',
2019 silly addNameRange     '4.2.0',
2019 silly addNameRange     '4.1.0',
2019 silly addNameRange     '4.0.1',
2019 silly addNameRange     '4.0.0',
2019 silly addNameRange     '3.10.1',
2019 silly addNameRange     '3.10.0',
2019 silly addNameRange     '3.9.3',
2019 silly addNameRange     '3.9.2',
2019 silly addNameRange     '3.9.1',
2019 silly addNameRange     '3.9.0',
2019 silly addNameRange     '3.8.0',
2019 silly addNameRange     '2.4.2',
2019 silly addNameRange     '3.7.0',
2019 silly addNameRange     '1.0.2',
2019 silly addNameRange     '3.6.0',
2019 silly addNameRange     '3.5.0',
2019 silly addNameRange     '3.4.0',
2019 silly addNameRange     '3.3.1',
2019 silly addNameRange     '3.3.0',
2019 silly addNameRange     '3.2.0',
2019 silly addNameRange     '3.1.0',
2019 silly addNameRange     '3.0.1',
2019 silly addNameRange     '3.0.0',
2019 silly addNameRange     '0.5.0-rc.1',
2019 silly addNameRange     '0.6.1',
2019 silly addNameRange     '0.5.0',
2019 silly addNameRange     '0.4.1',
2019 silly addNameRange     '0.4.0',
2019 silly addNameRange     '2.4.1',
2019 silly addNameRange     '2.4.0',
2019 silly addNameRange     '2.3.0',
2019 silly addNameRange     '2.2.1',
2019 silly addNameRange     '2.2.0',
2019 silly addNameRange     '2.1.0',
2019 silly addNameRange     '2.0.0',
2019 silly addNameRange     '1.3.1',
2019 silly addNameRange     '1.3.0',
2019 silly addNameRange     '1.2.1',
2019 silly addNameRange     '1.2.0',
2019 silly addNameRange     '1.1.1',
2019 silly addNameRange     '1.1.0',
2019 silly addNameRange     '1.0.1',
2019 silly addNameRange     '1.0.0',
2019 silly addNameRange     '1.0.0-rc.3',
2019 silly addNameRange     '1.0.0-rc.2',
2019 silly addNameRange     '1.0.0-rc.1',
2019 silly addNameRange     '0.10.0',
2019 silly addNameRange     '0.9.2',
2019 silly addNameRange     '0.9.1',
2019 silly addNameRange     '0.9.0',
2019 silly addNameRange     '0.8.2',
2019 silly addNameRange     '0.8.1',
2019 silly addNameRange     '0.8.0',
2019 silly addNameRange     '0.7.0',
2019 silly addNameRange     '0.6.0',
2019 silly addNameRange     '0.5.2',
2019 silly addNameRange     '0.5.1',
2019 silly addNameRange     '0.4.2',
2019 silly addNameRange     '0.3.2',
2019 silly addNameRange     '0.3.1',
2019 silly addNameRange     '0.3.0',
2019 silly addNameRange     '0.2.2',
2019 silly addNameRange     '0.2.1',
2019 silly addNameRange     '0.2.0',
2019 silly addNameRange     '0.1.0' ] ]
2020 silly addNamed lodash@4.16.6
2021 verbose addNamed "4.16.6" is a plain semver version for lodash
2022 silly cache afterAdd lodash@4.16.6
2023 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\lodash\4.16.6\package\package.json not in flight; writing
2024 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2025 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\lodash\4.16.6\package\package.json written
2026 silly install resolved [ { author:
2026 silly install resolved      { name: 'Isaac Z. Schlueter',
2026 silly install resolved        email: 'i@izs.me',
2026 silly install resolved        url: 'http://blog.izs.me' },
2026 silly install resolved     name: 'minimatch',
2026 silly install resolved     description: 'a glob matcher in javascript',
2026 silly install resolved     version: '3.0.3',
2026 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/minimatch.git' },
2026 silly install resolved     main: 'minimatch.js',
2026 silly install resolved     scripts:
2026 silly install resolved      { posttest: 'standard minimatch.js test/*.js',
2026 silly install resolved        test: 'tap test/*.js' },
2026 silly install resolved     engines: { node: '*' },
2026 silly install resolved     dependencies: { 'brace-expansion': '^1.0.0' },
2026 silly install resolved     devDependencies: { standard: '^3.7.2', tap: '^5.6.0' },
2026 silly install resolved     license: 'ISC',
2026 silly install resolved     files: [ 'minimatch.js' ],
2026 silly install resolved     gitHead: 'eed89491bd4a4e6bc463aac0dfb5c29ef0d1dc13',
2026 silly install resolved     bugs: { url: 'https://github.com/isaacs/minimatch/issues' },
2026 silly install resolved     homepage: 'https://github.com/isaacs/minimatch#readme',
2026 silly install resolved     _id: 'minimatch@3.0.3',
2026 silly install resolved     _shasum: '2a4e4090b96b2db06a9d7df01055a62a77c9b774',
2026 silly install resolved     _from: 'minimatch@>=3.0.2 <3.1.0',
2026 silly install resolved     _npmVersion: '3.10.6',
2026 silly install resolved     _nodeVersion: '4.4.4',
2026 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2026 silly install resolved     dist:
2026 silly install resolved      { shasum: '2a4e4090b96b2db06a9d7df01055a62a77c9b774',
2026 silly install resolved        size: 11392,
2026 silly install resolved        noattachment: false,
2026 silly install resolved        tarball: 'http://registry.cnpmjs.org/minimatch/download/minimatch-3.0.3.tgz' },
2026 silly install resolved     maintainers: [ [Object] ],
2026 silly install resolved     _npmOperationalInternal:
2026 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2026 silly install resolved        tmp: 'tmp/minimatch-3.0.3.tgz_1470678322731_0.1892083385027945' },
2026 silly install resolved     directories: {},
2026 silly install resolved     publish_time: 1470678322959,
2026 silly install resolved     _cnpm_publish_time: 1470678322959,
2026 silly install resolved     _resolved: 'http://registry.cnpmjs.org/minimatch/download/minimatch-3.0.3.tgz',
2026 silly install resolved     readme: 'ERROR: No README data found!' },
2026 silly install resolved   { name: 'lodash',
2026 silly install resolved     version: '4.16.6',
2026 silly install resolved     description: 'Lodash modular utilities.',
2026 silly install resolved     keywords: [ 'modules', 'stdlib', 'util' ],
2026 silly install resolved     homepage: 'https://lodash.com/',
2026 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2026 silly install resolved     icon: 'https://lodash.com/icon.svg',
2026 silly install resolved     license: 'MIT',
2026 silly install resolved     main: 'lodash.js',
2026 silly install resolved     author:
2026 silly install resolved      { name: 'John-David Dalton',
2026 silly install resolved        email: 'john.david.dalton@gmail.com',
2026 silly install resolved        url: 'http://allyoucanleet.com/' },
2026 silly install resolved     contributors: [ [Object], [Object], [Object] ],
2026 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2026 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2026 silly install resolved     _id: 'lodash@4.16.6',
2026 silly install resolved     _shasum: 'd22c9ac660288f3843e16ba7d2b5d06cca27d777',
2026 silly install resolved     _from: 'lodash@>=4.16.4 <4.17.0',
2026 silly install resolved     _npmVersion: '2.15.11',
2026 silly install resolved     _nodeVersion: '7.0.0',
2026 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2026 silly install resolved     dist:
2026 silly install resolved      { shasum: 'd22c9ac660288f3843e16ba7d2b5d06cca27d777',
2026 silly install resolved        size: 309588,
2026 silly install resolved        noattachment: false,
2026 silly install resolved        tarball: 'http://registry.npm.taobao.org/lodash/download/lodash-4.16.6.tgz' },
2026 silly install resolved     maintainers: [ [Object], [Object] ],
2026 silly install resolved     _npmOperationalInternal:
2026 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
2026 silly install resolved        tmp: 'tmp/lodash-4.16.6.tgz_1477982285913_0.34612850472331047' },
2026 silly install resolved     directories: {},
2026 silly install resolved     publish_time: 1477982287989,
2026 silly install resolved     _cnpm_publish_time: 1477982287989,
2026 silly install resolved     _resolved: 'http://registry.npm.taobao.org/lodash/download/lodash-4.16.6.tgz',
2026 silly install resolved     readme: 'ERROR: No README data found!' } ]
2027 info install minimatch@3.0.3 into F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
2028 info install lodash@4.16.6 into F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule
2029 info installOne minimatch@3.0.3
2030 verbose installOne of minimatch to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule not in flight; installing
2031 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2032 info installOne lodash@4.16.6
2033 verbose installOne of lodash to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule not in flight; installing
2034 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2035 verbose lock using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\lodash-2a5156e22cdc8f4e.lock for F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash
2036 verbose lock using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\minimatch-d3454d4d4f2c8054.lock for F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2037 silly install write writing lodash 4.16.6 to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash
2038 silly install write writing minimatch 3.0.3 to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2039 verbose unbuild node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash
2040 verbose unbuild node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2041 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash is being purged from base F:\myBookManager
2042 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash
2043 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch is being purged from base F:\myBookManager
2044 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2045 verbose tar unpack C:\Users\chunzhi\AppData\Roaming\npm-cache\lodash\4.16.6\package.tgz
2046 verbose tar unpacking to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash
2047 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash is being purged
2048 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\lodash
2049 verbose tar unpack C:\Users\chunzhi\AppData\Roaming\npm-cache\minimatch\3.0.3\package.tgz
2050 verbose tar unpacking to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2051 silly gentlyRm F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch is being purged
2052 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2053 silly gunzTarPerm modes [ '777', '666' ]
2054 silly gunzTarPerm modes [ '777', '666' ]
2055 silly gunzTarPerm extractEntry package.json
2056 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2057 silly gunzTarPerm extractEntry package.json
2058 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2059 silly gunzTarPerm extractEntry README.md
2060 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2061 silly gunzTarPerm extractEntry LICENSE
2062 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2063 silly gunzTarPerm extractEntry README.md
2064 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2065 silly gunzTarPerm extractEntry LICENSE
2066 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2067 silly gunzTarPerm extractEntry minimatch.js
2068 silly gunzTarPerm modified mode [ 'minimatch.js', 420, 438 ]
2069 silly gunzTarPerm extractEntry _LazyWrapper.js
2070 silly gunzTarPerm modified mode [ '_LazyWrapper.js', 420, 438 ]
2071 silly gunzTarPerm extractEntry capitalize.js
2072 silly gunzTarPerm modified mode [ 'capitalize.js', 420, 438 ]
2073 silly gunzTarPerm extractEntry castArray.js
2074 silly gunzTarPerm modified mode [ 'castArray.js', 420, 438 ]
2075 silly gunzTarPerm extractEntry _DataView.js
2076 silly gunzTarPerm modified mode [ '_DataView.js', 420, 438 ]
2077 silly gunzTarPerm extractEntry camelCase.js
2078 silly gunzTarPerm modified mode [ 'camelCase.js', 420, 438 ]
2079 silly gunzTarPerm extractEntry chunk.js
2080 silly gunzTarPerm modified mode [ 'chunk.js', 420, 438 ]
2081 silly gunzTarPerm extractEntry clamp.js
2082 silly gunzTarPerm modified mode [ 'clamp.js', 420, 438 ]
2083 silly gunzTarPerm extractEntry clone.js
2084 silly gunzTarPerm modified mode [ 'clone.js', 420, 438 ]
2085 verbose write writing to F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch\package.json
2086 info preinstall minimatch@3.0.3
2087 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch\package.json
2088 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch\package.json
2089 silly gunzTarPerm extractEntry cloneDeep.js
2090 silly gunzTarPerm modified mode [ 'cloneDeep.js', 420, 438 ]
2091 silly gunzTarPerm extractEntry cloneDeepWith.js
2092 silly gunzTarPerm modified mode [ 'cloneDeepWith.js', 420, 438 ]
2093 silly install resolved []
2094 verbose about to build F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2095 info build F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules\minimatch
2096 info linkStuff minimatch@3.0.3
2097 silly linkStuff minimatch@3.0.3 has F:\myBookManager\node_modules\gulp-sass\node_modules\node-sass\node_modules\gaze\node_modules\globule\node_modules as its parent node_modules
2098 verbose linkBins minimatch@3.0.3
2099 verbose linkMans minimatch@3.0.3
2100 verbose rebuildBundles minimatch@3.0.3
2101 info install minimatch@3.0.3
2102 info postinstall minimatch@3.0.3
